P238510,P239467,Genetic,0.252653076.
P235550,P239467,Physical,0.709247942.
P235621,P239467,Physical,-0.001238791.
P235265,P239467,Physical,0.482255315.
P234935,P234445,Physical,-0.460856268.
P235463,P234446,Physical,0.348400604.
P237261,P234448,Physical,0.781916771.
P234141,P234458,Physical,-0.083439331.
P235158,P234465,Physical,0.41580597.
P234074,P234465,Genetic-Physical,0.389148002.
P234416,P234468,Physical,0.225232063.
P236121,P239420,Physical,0.368532626.
P237021,P234486,Physical,-0.477888264.
P237892,P239393,Physical,0.853377001.
P235439,P234505,Genetic,0.773754807.
P234980,P234505,Genetic,-0.081544575.
P235014,P239392,Genetic,0.555051997.
P235439,P234513,Physical,0.135871047.
P239341,P239341,Physical,1
P238024,P239341,Physical,-0.21832131.
P236147,P239341,Physical,0.350306556.
P238715,P234522,Genetic,-0.074017981.
P234202,P234522,Physical,0.081133204.
P234103,P234529,Genetic,0.538658973.
P234334,P239316,Genetic,0.222061914.
P235358,P234533,Physical,-0.466140745.
P234141,P234533,Physical,0.564706878.
P234906,P234533,Physical,0.574722715.
P234191,P234533,Physical,-0.32915143.
P234953,P234533,Physical,0.848738759.
P239523,P239294,Physical,?.
P238621,P239294,Physical,?.
P236068,P239294,Physical,?.
P234967,P234538,Physical,0.603754292.
P234830,P234542,Genetic,0.258710106.
P234850,P234549,Genetic,0.671832167.
P234849,P234549,Genetic,0.498144529.
P235350,P234549,Physical,0.512941182.
P235649,P234549,Physical,0.434735933.
P237598,P234553,Genetic-Physical,0.628306536.
P234964,P234554,Genetic,0.287834569.
P234418,P234564,Physical,-0.410653605.
P237598,P234572,Genetic,0.307086625.
P234553,P234572,Genetic,0.89825121.
P234681,P234586,Physical,0.290315206.
P234586,P234586,Physical,1
P234926,P234591,Physical,-0.301378981.
P234659,P234594,Genetic,-0.717091933.
P239178,P239178,Genetic,1
P234194,P239123,Physical,0.640012496.
P239101,P239101,Physical,1
P237743,P239063,Physical,-0.637476722.
P234562,P234636,Genetic,-0.362514673.
P234513,P234640,Genetic,0.041167317.
P235630,P239048,Physical,-0.77404057.
P239048,P239048,Physical,1
P234074,P234642,Genetic,0.700201543.
P239008,P234644,Physical,0.061045493.
P240410,P239017,Physical,0.285031304.
P239010,P239010,Genetic-Physical,1
P234285,P234656,Physical,0.293070431.
P235485,P234659,Physical,-0.545869278.
P234659,P234659,Genetic-Physical,1
P237803,P234677,Genetic,-0.484879782.
P234681,P234681,Physical,1
P234334,P234684,Genetic,0.567936255.
P235312,P234684,Genetic,0.709874329.
P238954,P238954,Physical,1
P237857,P238954,Physical,-0.005715852.
P237865,P238954,Physical,0.272898577.
P238946,P238946,Physical,1
P234073,P234700,Physical,0.596091968.
P234754,P234700,Physical,0.833148409.
P234430,P234702,Physical,0.646192903.
P239965,P234715,Physical,-0.549544943.
P237916,P234716,Genetic,0.864034186.
P235687,P234732,Genetic-Physical,?.
P235301,P234732,Genetic-Physical,0.986212398.
P235407,P234732,Genetic-Physical,0.517652706.
P235766,P234732,Genetic-Physical,0.919603476.
P235477,P234732,Physical,0.775780965.
P234074,P234735,Genetic-Physical,0.630195718.
P235158,P234735,Physical,0.124630235.
P236111,P234735,Physical,0.77942568.
P235995,P238916,Genetic,0.835390832.
P234863,P234744,Physical,-0.345456419.
P235619,P234746,Physical,0.123402626.
P237630,P238857,Genetic,0.327484445.
P237463,P238857,Genetic,0.610119492.
P234754,P234754,Physical,1
P240043,P234756,Genetic,0.68881478.
P238637,P238793,Physical,0.677908787.
P235136,P234763,Physical,-0.004787102.
P235463,P234764,Physical,0.382436419.
P237833,P234769,Physical,-0.027906586.
P235136,P234772,Physical,0.719583809.
P234811,P234779,Genetic,?.
P239673,P234779,Genetic,?.
P237598,P234779,Genetic,?.
P236206,P234779,Physical,?.
P235172,P234779,Genetic-Physical,?.
P237142,P234779,Genetic,?.
P235312,P234779,Physical,?.
P239321,P238786,Physical,-0.38027868.
P235930,P238760,Physical,0.557611392.
P235624,P238760,Physical,0.306322366.
P235802,P234788,Physical,0.50036503.
P235468,P238740,Physical,0.997666911.
P235550,P238704,Physical,0.669723081.
P235265,P238704,Physical,0.574057432.
P239467,P238704,Physical,0.723051266.
P235677,P238677,Genetic,0.852073865.
P237594,P234804,Genetic,0.677026981.
P237142,P234811,Genetic,0.656657295.
P237577,P238640,Genetic,0.593118632.
P235080,P238640,Physical,0.612697224.
P235830,P234830,Genetic,0.162887571.
P234240,P234830,Genetic,0.063124063.
P235579,P234831,Physical,-0.796925792.
P239673,P238637,Physical,0.128621288.
P235213,P238637,Physical,0.774961891.
P236068,P238621,Physical,0.859881967.
P238621,P238621,Physical,1
P235312,P234839,Genetic,0.05149284.
P234334,P234839,Genetic,0.043443211.
P234849,P234850,Physical,0.527477368.
P234106,P234850,Physical,-0.0619766.
P234073,P234854,Physical,0.54176406.
P234065,P234854,Physical,0.939001091.
P234823,P234854,Genetic,-0.696767214.
P235042,P234854,Genetic,-0.59677736.
P234754,P234860,Physical,-0.15539584.
P234918,P234860,Physical,-0.515443375.
P234644,P238567,Physical,0.605186121.
P234563,P234862,Physical,0.522501665.
P234533,P234863,Physical,0.818904131.
P234169,P234868,Physical,-0.661897802.
P238928,P234868,Physical,0.158555549.
P238715,P234868,Genetic,0.845034905.
P239975,P234868,Physical,0.902129907.
P234522,P234868,Genetic,-0.26334011.
P234687,P234876,Genetic,0.531135785.
P234265,P234880,Genetic,0.664875661.
P239653,P238564,Physical,-0.234335757.
P238677,P238564,Physical,0.707119519.
P234890,P234890,Physical,1
P235438,P234894,Physical,-0.469436589.
P234867,P234894,Physical,0.679192197.
P234334,P238540,Genetic,0.866809506.
P235136,P234908,Physical,-0.035688833.
P239178,P238510,Genetic,0.244344673.
P234100,P234932,Genetic,0.60127309.
P234936,P234935,Genetic-Physical,0.840178841.
P234535,P234935,Genetic-Physical,0.606461157.
P234413,P234935,Physical,0.233730921.
P234535,P234936,Genetic-Physical,0.580657547.
P234754,P234943,Physical,0.809396517.
P238472,P238472,Physical,1
P236167,P234953,Genetic,0.940498107.
P235500,P238415,Physical,0.746749681.
P235502,P238415,Physical,0.9227826.
P235816,P238415,Physical,0.821325938.
P235317,P238415,Physical,?.
P235489,P238415,Physical,0.864017155.
P235758,P238415,Physical,0.806216553.
P235516,P238415,Physical,0.796098116.
P235830,P238415,Physical,0.516167763.
P234232,P234964,Genetic,-0.088350354.
P236111,P238392,Genetic-Physical,0.676593906.
P237203,P238392,Physical,-0.073509365.
P234074,P234967,Physical,0.370059063.
P234495,P234967,Physical,0.496259419.
P236509,P238391,Genetic,0.762737731.
P235188,P234973,Genetic,-0.911509699.
P235439,P234980,Genetic,0.239501471.
P235231,P234980,Physical,-0.013714969.
P234914,P234980,Genetic,0.915563826.
P235780,P234980,Genetic,0.842759965.
P235350,P234980,Physical,-0.041962416.
P234497,P234983,Genetic,0.738705819.
P235136,P234983,Genetic-Physical,-0.27691027.
P235495,P234993,Genetic,0.701719773.
P234076,P234994,Physical,-0.536899911.
P237630,P238282,Genetic,0.741966448.
P234073,P234065,Physical,0.749192312.
P234754,P234065,Physical,0.691845712.
P237021,P234065,Genetic,0.752607139.
P235042,P234065,Physical,-0.465933261.
P238190,P234073,Genetic,0.892128037.
P234824,P234073,Genetic,-0.186991408.
P235044,P234073,Genetic,0.649823248.
P235158,P234074,Genetic-Physical,0.077874709.
P234073,P234084,Genetic,0.611960418.
P237261,P234084,Physical,0.746092371.
P234444,P234085,Physical,0.246071261.
P235077,P234093,Genetic,0.356854509.
P235052,P240410,Physical,-0.297138317.
P235750,P240410,Physical,0.477779109.
P240410,P240410,Physical,1
P234754,P234096,Physical,-0.755516667.
P236351,P240400,Physical,0.534372907.
P238637,P240400,Physical,0.465046453.
P239673,P240400,Physical,0.538387485.
P235329,P240400,Physical,0.594404052.
P234915,P234102,Physical,-0.111404792.
P235474,P234103,Genetic,0.111868491.
P235435,P234103,Genetic,0.152332875.
P235924,P234103,Genetic,-0.065316347.
P235655,P234103,Genetic-Physical,-0.093439225.
P234581,P234103,Genetic,0.151881683.
P235213,P234103,Genetic,0.792029327.
P235336,P234103,Physical,0.507155643.
P238786,P234103,Genetic,0.246903545.
P234849,P234107,Physical,0.649968327.
P234106,P234107,Physical,0.177789677.
P234089,P234109,Genetic,0.728804229.
P240346,P240346,Physical,1
P235597,P234122,Genetic,0.953369334.
P234635,P234124,Genetic,0.771810983.
P234064,P234126,Genetic-Physical,0.914095071.
P234277,P240303,Physical,-0.339637193.
P234317,P240303,Physical,-0.467022878.
P235014,P234139,Physical,0.705859881.
P234139,P234139,Physical,1
P236506,P240301,Genetic,0.867237959.
P234191,P234141,Physical,0.335777461.
P237524,P234167,Physical,0.42774363.
P234197,P234167,Genetic,0.692119522.
P238695,P240099,Genetic,0.11229754.
P235158,P234177,Genetic,0.640446828.
P235815,P240065,Physical,0.770832863.
P237509,P240048,Genetic,0.088579707.
P235539,P234185,Physical,0.478546544.
P236589,P240043,Genetic,0.820954204.
P237561,P240043,Genetic,-0.718860651.
P239965,P240032,Physical,0.212337482.
P234323,P234201,Physical,-0.381871879.
P234735,P234212,Physical,0.340847808.
P235025,P240017,Physical,0.779363565.
P235375,P234214,Genetic-Physical,-0.533112364.
P234214,P239986,Genetic,0.699865662.
P234073,P239976,Physical,0.358223557.
P234334,P239976,Genetic,0.700428551.
P235137,P234227,Genetic,-0.081708681.
P234517,P234227,Genetic,-0.110120181.
P234787,P234227,Genetic,-0.387523287.
P234293,P234227,Genetic,0.288587542.
P234516,P234227,Genetic,0.170731427.
P235187,P239975,Physical,0.956861105.
P240303,P234234,Physical,-0.36216862.
P237743,P234235,Genetic,0.144153036.
P235930,P234240,Genetic,0.424227993.
P234368,P234240,Genetic,0.930408711.
P235294,P234240,Genetic,0.520653545.
P234895,P234240,Genetic,-0.706311492.
P235163,P234240,Genetic,0.163995189.
P235128,P234240,Genetic,-0.087799558.
P235475,P234240,Genetic,0.022759398.
P236954,P234240,Genetic,-0.161046699.
P234935,P239966,Physical,-0.081344998.
P234123,P234248,Genetic,-0.670313426.
P235035,P239952,Genetic,0.164728481.
P234613,P234265,Genetic-Physical,0.52708281.
P235243,P239877,Genetic,0.420508782.
P235802,P234270,Physical,0.373501309.
P234812,P234270,Physical,-0.145825626.
P237630,P234271,Genetic,-0.257835916.
P235287,P234275,Physical,-0.422805819.
P237021,P239837,Physical,-0.091575969.
P235011,P234286,Physical,0.829890457.
P234101,P234290,Physical,?.
P234949,P234296,Genetic,0.972494716.
P235469,P234317,Genetic-Physical,0.381291781.
P234167,P234317,Physical,0.307833642.
P234606,P234326,Genetic,0.920671097.
P235159,P234330,Genetic-Physical,0.901272665.
P234746,P234330,Physical,0.596383498.
P235619,P234330,Genetic,0.864206259.
P239008,P234334,Genetic,0.761056162.
P234469,P234334,Genetic,-0.060036564.
P237142,P234334,Genetic,0.66368329.
P235172,P234334,Genetic,0.737900326.
P234811,P234334,Genetic,0.127651916.
P234334,P234334,Physical,1
P235634,P239770,Genetic,0.855567377.
P235358,P234341,Physical,0.133261607.
P234191,P234341,Physical,0.544900905.
P235462,P234341,Genetic,0.690027221.
P234141,P234341,Physical,0.833400501.
P237469,P234344,Physical,0.626089899.
P235820,P234344,Physical,-0.001545772.
P239672,P234359,Physical,-0.154090021.
P234754,P234360,Physical,-0.585197066.
P234103,P234361,Genetic,-0.0641838.
P237524,P234368,Physical,-0.27328227.
P234959,P234368,Genetic-Physical,0.605126425.
P234334,P234368,Genetic,-0.101511546.
P234065,P234371,Genetic,0.823773738.
P234369,P234381,Physical,0.432263371.
P235309,P234381,Genetic,0.281626665.
P234983,P234381,Genetic,-0.327733233.
P235597,P234381,Genetic,0.499715587.
P238195,P234381,Physical,0.327655764.
P235626,P234381,Genetic,0.660406545.
P235835,P234381,Genetic,-0.330354816.
P235357,P239653,Genetic,0.891039915.
P236745,P239653,Physical,0.448967961.
P235610,P234392,Genetic,0.921704762.
P235172,P234392,Genetic,0.733199687.
P235856,P234392,Physical,0.298200292.
P234779,P234392,Genetic-Physical,?.
P239673,P234392,Genetic,0.853229728.
P235616,P234393,Genetic-Physical,0.732346536.
P235607,P234393,Physical,0.720738238.
P237469,P234393,Physical,0.548642297.
P235597,P234393,Genetic,0.197677835.
P237509,P234393,Genetic,0.50648447.
P235820,P234393,Physical,0.663522712.
P238968,P234400,Physical,0.426586935.
P235136,P234402,Physical,0.123021596.
P234205,P234406,Genetic-Physical,0.157591681.
P239544,P239544,Physical,1
P239098,P239536,Genetic,0.743642508.
P234936,P234413,Genetic-Physical,0.03137217.
P234535,P234413,Genetic-Physical,0.370669779.
P238621,P239523,Physical,0.867598177.
P236068,P239523,Physical,0.704135975.
P236730,P234416,Physical,-0.307607327.
P238916,P239488,Genetic,0.847284247.
P235995,P239488,Genetic,0.904362729.
P236965,P235019,Physical,0.795952223.
P234562,P235025,Genetic,0.028384044.
P234334,P235027,Genetic,-0.034695065.
P235479,P238238,Genetic,0.236143912.
P234368,P235034,Genetic,-0.359269654.
P234334,P235034,Genetic,0.098180768.
P234895,P235035,Genetic,0.474741056.
P234733,P235042,Physical,0.881171581.
P234754,P235042,Physical,-0.657149779.
P234823,P235042,Genetic,0.882405015.
P234824,P235044,Genetic,0.297068506.
P236336,P238235,Genetic,0.816561869.
P235597,P238195,Genetic,0.906559197.
P234983,P238195,Genetic,0.612280573.
P235835,P238195,Genetic,0.49419117.
P235749,P235059,Physical,0.903975659.
P235866,P235059,Physical,0.890659.
P234064,P235065,Genetic-Physical,0.751584888.
P234684,P235077,Genetic,0.741070691.
P235724,P235077,Physical,-0.275187519.
P234334,P235077,Genetic,0.553974707.
P234212,P235080,Physical,0.426543857.
P234103,P235080,Physical,0.204707401.
P236111,P235080,Physical,0.872781333.
P234894,P235086,Physical,0.797592713.
P234867,P235086,Genetic-Physical,0.945980613.
P235683,P238149,Physical,-0.276794328.
P236336,P238102,Genetic,0.886231442.
P238235,P238102,Genetic,0.784481276.
P238061,P235099,Genetic-Physical,0.83212726.
P237228,P235099,Genetic,0.68388963.
P235677,P235105,Genetic-Physical,0.85435912.
P234983,P238061,Genetic,-0.436643926.
P235626,P238061,Genetic,0.956020117.
P235835,P238061,Genetic,-0.390393857.
P235844,P235107,Physical,0.057379353.
P235277,P235107,Genetic,0.670552716.
P238990,P238033,Genetic,0.256256121.
P238035,P238033,Genetic,0.703242256.
P239341,P238024,Physical,-0.21832131.
P235490,P237982,Physical,0.836717107.
P235772,P235123,Physical,-0.532738745.
P235349,P235123,Physical,0.196788832.
P235241,P235123,Physical,0.042886272.
P235228,P235127,Genetic,0.938906005.
P234786,P235129,Genetic,-0.180608731.
P234194,P235129,Genetic,0.331438725.
P235619,P235129,Genetic,-0.317344979.
P235785,P235129,Genetic,0.532955317.
P235866,P235130,Physical,0.962131978.
P235749,P235130,Physical,0.970372245.
P234980,P235131,Genetic,0.614696188.
P235780,P235131,Genetic,0.843285173.
P235278,P235131,Physical,-0.479339489.
P235250,P235131,Physical,-0.321852418.
P235439,P235131,Physical,0.519112629.
P234914,P235131,Genetic,0.867341503.
P235287,P235131,Physical,0.549338385.
P235134,P235133,Genetic,0.80184583.
P235546,P235133,Genetic-Physical,0.240089673.
P235863,P235135,Genetic,-0.4359295.
P239628,P235137,Physical,-0.714459969.
P236607,P235143,Genetic,0.892223018.
P235143,P235143,Physical,1
P234581,P237936,Genetic,-0.510902937.
P234103,P237936,Genetic,0.444015526.
P235287,P235157,Physical,0.597367807.
P235247,P235157,Physical,0.348147991.
P235371,P235157,Physical,0.88601015.
P235735,P235157,Physical,0.53117721.
P235131,P235157,Physical,0.601828768.
P235278,P235157,Physical,-0.154982612.
P235250,P235157,Physical,-0.17695538.
P235244,P235157,Physical,0.318098779.
P235439,P235157,Physical,0.285324205.
P235216,P235158,Physical,0.401181429.
P235159,P235159,Physical,1
P235619,P235159,Genetic-Physical,0.767612672.
P234746,P235159,Genetic-Physical,0.508740191.
P239673,P237916,Genetic,0.799964924.
P235539,P235163,Genetic,-0.219070932.
P235191,P235163,Genetic,0.127583864.
P234505,P235165,Physical,-0.120551463.
P235239,P235165,Physical,-0.425678475.
P235281,P235165,Physical,0.876435946.
P235728,P235165,Physical,0.241699196.
P235597,P235165,Genetic-Physical,0.689389918.
P235439,P235170,Genetic,0.119740468.
P239294,P237892,Physical,?.
P238621,P237892,Physical,0.817373583.
P237884,P237884,Physical,1
P236085,P235182,Physical,0.229246213.
P234178,P235182,Physical,-0.547510468.
P235137,P235182,Physical,0.724424949.
P235717,P235184,Physical,-0.144735101.
P235810,P235184,Physical,0.517237674.
P237845,P235185,Physical,-0.39099143.
P235496,P235188,Genetic,-0.384796196.
P235480,P235188,Genetic,0.167746491.
P235163,P235189,Genetic,0.820803083.
P235693,P235189,Physical,0.573074947.
P235539,P235189,Genetic-Physical,0.232156337.
P235191,P235189,Genetic-Physical,0.490327114.
P236022,P235189,Physical,0.259940095.
P239626,P235189,Physical,-0.021232402.
P235654,P235201,Physical,0.908702754.
P235516,P235207,Genetic,0.722190806.
P235453,P235207,Genetic,-0.557700778.
P235697,P235207,Genetic,0.703872516.
P237865,P237857,Physical,0.394436119.
P234194,P235213,Physical,0.299363986.
P234073,P237843,Genetic,0.511455844.
P234824,P237843,Genetic,-0.758373594.
P235044,P237843,Genetic,0.244123021.
P235340,P237843,Genetic,-0.01650513.
P235135,P235222,Genetic,-0.121219442.
P235677,P235225,Genetic,-0.352199489.
P235229,P235229,Physical,1
P234786,P235229,Genetic-Physical,0.939910092.
P234194,P235229,Genetic-Physical,0.839979794.
P235163,P235231,Physical,0.67828116.
P235972,P237778,Genetic-Physical,0.57150429.
P235200,P235234,Physical,-0.635254071.
P235486,P237760,Genetic,?.
