P238510,P239467,Genetic,0.252653076.
P235281,P235239,Physical,-0.370015266.
P235834,P235239,Physical,0.064862323.
P235293,P235239,Physical,0.229816184.
P235165,P235239,Physical,-0.425678475.
P235597,P235239,Physical,0.064656085.
P235728,P235239,Physical,0.642642829.
P235261,P235239,Physical,?.
P235772,P235241,Physical,-0.112717488.
P235486,P235242,Genetic,-0.199575696.
P235558,P235242,Genetic,0.136246545.
P235277,P235242,Genetic,0.691962434.
P237760,P235242,Genetic,?.
P235711,P235243,Genetic,-0.02250644.
P235278,P235244,Physical,0.557677704.
P235439,P235244,Physical,0.49096465.
P235247,P235244,Physical,0.470786935.
P235250,P235244,Physical,0.422470032.
P235131,P235244,Physical,0.032800012.
P235735,P235244,Physical,0.671935482.
P235287,P235244,Physical,0.390503389.
P235371,P235244,Physical,0.11734435.
P234983,P235246,Genetic,0.259066755.
P235626,P235246,Genetic,0.712462237.
P235250,P235247,Physical,0.354679146.
P235287,P235247,Physical,0.210120383.
P235247,P235247,Physical,1
P235439,P235247,Physical,0.692933005.
P235689,P235247,Physical,0.010223965.
P235735,P235247,Physical,0.399288036.
P235131,P235247,Physical,0.015134229.
P235278,P235247,Physical,0.451045636.
P235332,P235247,Physical,0.586651338.
P235442,P235247,Physical,0.366740634.
P235539,P235248,Physical,0.490281179.
P235439,P235250,Genetic-Physical,0.423344481.
P235287,P235250,Physical,0.451921137.
P238510,P235250,Physical,0.450063781.
P240065,P235252,Physical,-0.16342993.
P239010,P235252,Genetic-Physical,0.36742161.
P236063,P237732,Physical,0.477325142.
P235853,P235257,Physical,0.780336674.
P235287,P235257,Physical,0.235033197.
P235336,P235257,Physical,-0.133123491.
P235281,P235261,Physical,?.
P235165,P235261,Physical,?.
P235728,P235261,Physical,?.
P235597,P235261,Genetic-Physical,?.
P235239,P235261,Physical,?.
P235563,P235266,Physical,0.582758041.
P235136,P235271,Genetic-Physical,-0.134289007.
P235271,P235271,Physical,1
P235729,P235274,Physical,0.273375998.
P237463,P235277,Physical,-0.53881716.
P235012,P235278,Genetic,-0.57207979.
P235250,P235278,Physical,0.932605859.
P235332,P235278,Physical,0.095650883.
P235287,P235278,Physical,0.368332296.
P235439,P235278,Physical,0.337712414.
P235334,P235279,Physical,0.619463643.
P235239,P235281,Physical,-0.370015266.
P235597,P235281,Physical,0.848788967.
P239428,P235285,Physical,0.695961854.
P235127,P235288,Genetic,0.943100379.
P236701,P237624,Physical,-0.58148578.
P235815,P237624,Physical,0.581459954.
P240065,P237624,Physical,0.821403221.
P235728,P235293,Physical,0.640306958.
P235165,P235293,Physical,0.612637591.
P235281,P235293,Physical,0.752986253.
P235597,P235293,Physical,0.975900759.
P235261,P235293,Physical,?.
P235239,P235293,Physical,0.229816184.
P237617,P237617,Physical,1
P235716,P235300,Physical,0.7451413.
P238935,P235300,Genetic,0.581089536.
P234553,P235301,Genetic,0.784398319.
P234572,P235301,Genetic,0.93271999.
P235135,P235302,Genetic,?.
P239010,P235303,Genetic-Physical,-0.654413886.
P235871,P235307,Physical,0.465200442.
P235626,P235309,Genetic,-0.14619638.
P235835,P235309,Genetic,0.69760125.
P235172,P235312,Genetic,0.493585602.
P235171,P235324,Physical,-0.177790731.
P234955,P235324,Genetic,0.391697051.
P235830,P235327,Genetic,0.060247951.
P235482,P237509,Genetic,-0.610796207.
P234935,P235329,Physical,0.497814721.
P238637,P235329,Physical,0.882041706.
P239673,P235329,Physical,0.500133376.
P237467,P235331,Physical,-0.946683516.
P235287,P235332,Physical,0.697059017.
P235438,P235332,Genetic-Physical,0.062015959.
P239711,P235336,Physical,-0.202081146.
P235817,P235336,Genetic-Physical,0.853267821.
P235550,P235336,Physical,-0.238697558.
P235336,P235336,Physical,1
P235241,P235349,Physical,0.405275617.
P235772,P235349,Physical,0.029959947.
P235350,P235350,Physical,1
P235181,P235350,Physical,0.748616805.
P235177,P237463,Genetic,0.872980187.
P235468,P237345,Physical,?.
P238740,P237345,Physical,?.
P234141,P235358,Physical,-0.063634098.
P234191,P235358,Physical,0.753626293.
P235191,P235363,Physical,-0.20982591.
P235336,P235363,Physical,-0.469868938.
P235817,P235363,Physical,-0.571427648.
P235819,P235366,Physical,0.955675241.
P235247,P235371,Physical,0.12150219.
P235287,P235371,Physical,0.687863314.
P235735,P235371,Physical,0.359987157.
P235131,P235371,Physical,0.848640847.
P235278,P235371,Physical,-0.305799813.
P235250,P235371,Physical,-0.173445242.
P236701,P235371,Physical,-0.60897318.
P235439,P235371,Physical,0.379073579.
P235388,P235372,Physical,0.864190393.
P237575,P237228,Physical,0.353129812.
P234445,P235379,Physical,0.867867073.
P234934,P235379,Physical,0.72065352.
P238610,P235381,Physical,?.
P240065,P235381,Physical,-0.6528787.
P237467,P235383,Physical,-0.863260823.
P235648,P237213,Physical,0.338043844.
P235624,P237213,Physical,0.113648605.
P235474,P237213,Genetic,0.611499866.
P234167,P237213,Genetic,0.390550359.
P236895,P235386,Physical,-0.499071749.
P235636,P235386,Physical,-0.448142193.
P236479,P235386,Physical,0.439715308.
P236111,P237203,Genetic,0.45596097.
P235187,P237160,Genetic,0.878663821.
P234983,P235391,Genetic,-0.349122956.
P235626,P235391,Genetic-Physical,0.65944726.
P235273,P235395,Genetic,-0.748156142.
P235655,P235398,Genetic,0.080963139.
P234445,P235400,Physical,0.629914074.
P235142,P235400,Genetic,0.235291989.
P235438,P235400,Genetic-Physical,0.659153394.
P235467,P235403,Physical,0.111792809.
P234665,P235404,Physical,-0.509979766.
P238640,P235404,Physical,0.644930661.
P240400,P235404,Physical,0.787594332.
P235191,P237123,Physical,0.692046955.
P234334,P235407,Genetic,0.876620339.
P235687,P235407,Physical,?.
P235301,P235407,Physical,0.54589598.
P235425,P237120,Physical,0.748497753.
P240065,P235417,Physical,0.722682862.
P235381,P235417,Physical,-0.074136898.
P235516,P235417,Physical,0.59898413.
P234581,P237105,Genetic,0.588783454.
P234934,P235425,Physical,0.906514059.
P235025,P235426,Genetic,-0.127849289.
P235514,P235426,Physical,0.313805394.
P234202,P235426,Genetic,0.041493985.
P235474,P235435,Physical,-0.356321138.
P235287,P235439,Physical,0.560285405.
P234275,P235439,Physical,-0.347782909.
P239804,P237021,Genetic-Physical,0.897975421.
P239266,P237021,Physical,0.750657686.
P240410,P237021,Physical,0.220155279.
P240504,P237021,Physical,0.798424307.
P235172,P237021,Genetic,0.809753403.
P234197,P237021,Genetic-Physical,-0.136867397.
P235885,P237021,Physical,-0.167528266.
P239223,P237021,Physical,-0.080975715.
P235830,P237021,Physical,0.492602841.
P235652,P237021,Physical,0.932877998.
P235332,P235442,Physical,0.474495245.
P236991,P236991,Physical,1
P236047,P235447,Physical,0.800386108.
P235468,P235450,Physical,-0.087018614.
P234681,P235463,Physical,0.241592767.
P234167,P235469,Physical,0.811551561.
P236111,P235469,Genetic,0.879428942.
P236578,P235469,Physical,-0.641252753.
P234746,P235471,Genetic,0.703223606.
P237333,P235474,Genetic,-0.131054566.
P235474,P235474,Physical,1
P235271,P235477,Genetic-Physical,0.405483769.
P234659,P235485,Physical,-0.545869278.
P235159,P236895,Physical,-0.090758295.
P234093,P235490,Physical,-0.217734461.
P235776,P235490,Physical,0.92055883.
P234513,P235490,Physical,0.246969418.
P234497,P235490,Physical,-0.314559679.
P236063,P235490,Physical,0.406240337.
P235327,P235490,Physical,-0.682875584.
P235802,P235490,Physical,-0.409014525.
P235137,P235490,Physical,0.017296404.
P238498,P235490,Physical,-0.329997737.
P235607,P236869,Genetic-Physical,?.
P235482,P235499,Physical,-0.525196729.
P239266,P235500,Physical,0.830871366.
P239428,P235500,Physical,0.63104832.
P239010,P235500,Genetic,0.468805052.
P234217,P236825,Physical,0.894058449.
P235336,P236817,Genetic-Physical,-0.043578591.
P234382,P235506,Physical,-0.7310812.
P235892,P235506,Physical,0.920583217.
P239628,P236745,Physical,0.07497327.
P235344,P235516,Physical,0.49919507.
P240337,P236730,Genetic,-0.508882033.
P235222,P235519,Genetic-Physical,0.391272649.
P235297,P236702,Physical,0.520349758.
P235796,P235529,Physical,0.632656896.
P234610,P235529,Physical,-0.729869279.
P234430,P235530,Physical,-0.063563143.
P235518,P235530,Physical,-0.437439365.
P235457,P235530,Genetic-Physical,-0.277366456.
P235105,P235532,Physical,0.865665777.
P235793,P235532,Genetic,0.721485696.
P235677,P235532,Physical,0.866464016.
P235336,P235535,Genetic,0.782150754.
P235248,P236626,Genetic,0.824185051.
P235191,P235539,Genetic-Physical,0.509133175.
P235615,P235539,Physical,-0.146451675.
P239428,P235542,Genetic,0.724517344.
P235453,P235542,Genetic,-0.623968569.
P235335,P235544,Physical,0.868633444.
P235138,P235544,Physical,0.636797449.
P235265,P235550,Physical,0.750229736.
P235621,P235550,Physical,-0.237370915.
P235380,P235561,Physical,0.312093675.
P235204,P235561,Physical,0.852406685.
P235649,P236576,Physical,0.317946182.
P235606,P235564,Physical,0.879695469.
P235453,P235566,Genetic,-0.798955624.
P235468,P236509,Genetic,0.594570026.
P238391,P236509,Genetic,0.762737731.
P240065,P235568,Physical,0.905905949.
P239010,P235568,Genetic,0.808213877.
P239266,P235568,Physical,0.759041731.
P234692,P236496,Physical,0.832358145.
P235718,P235572,Genetic,0.172971554.
P235419,P235572,Genetic,-0.067101314.
P234085,P235573,Physical,0.026929321.
P234444,P235573,Physical,0.774216943.
P234525,P235574,Genetic-Physical,0.708165539.
P235463,P235575,Physical,0.772309609.
P235579,P235579,Physical,1
P235723,P235586,Physical,-0.210741926.
P237509,P235586,Genetic,0.937991552.
P238637,P236462,Physical,-0.025407772.
P235095,P236456,Physical,?.
P235597,P236406,Genetic,0.542809762.
P235607,P236406,Physical,-0.007628053.
P237509,P236406,Genetic,0.089356223.
P234197,P236399,Genetic,0.859871727.
P235482,P235597,Genetic,-0.360540159.
P239673,P236356,Genetic,0.859360381.
P235606,P235606,Physical,1
P235448,P235607,Physical,0.816461114.
P235597,P235607,Genetic,0.702262724.
P235610,P235610,Physical,1
P239673,P236351,Physical,0.698583735.
P238637,P236351,Physical,0.607623499.
P235329,P236351,Physical,0.703010525.
P235699,P235620,Physical,0.140612982.
P235265,P235621,Physical,-0.126193636.
P236683,P235624,Physical,0.182125492.
P235138,P235624,Physical,0.497548684.
P234763,P235624,Physical,-0.035975335.
P238117,P235624,Physical,0.032440557.
P235469,P235624,Physical,0.544827241.
P234983,P235626,Genetic,-0.345426138.
P237228,P235626,Genetic,0.778151653.
P235187,P235631,Genetic-Physical,0.966896091.
P234553,P235632,Genetic,0.865742582.
P235301,P235632,Physical,0.609715061.
P235687,P235632,Physical,?.
P235856,P235632,Genetic,0.584223416.
P235407,P235632,Physical,0.962220218.
P234779,P235632,Genetic,?.
P235766,P235632,Genetic,0.728917501.
P234392,P235632,Genetic,0.769963486.
P234572,P235632,Genetic,0.75631333.
P234732,P235632,Genetic-Physical,0.593515711.
P238637,P235637,Physical,0.456974023.
P235329,P235637,Physical,0.531067024.
P234581,P236325,Genetic,?.
P235621,P235639,Physical,0.668639075.
P239467,P235639,Physical,-0.483302361.
P235550,P235639,Physical,-0.589151831.
P238704,P235639,Physical,-0.325546482.
P235265,P235639,Physical,-0.618648892.
P235580,P236280,Physical,0.342639674.
P235603,P236280,Physical,0.240096327.
P235578,P236280,Physical,0.230581434.
P235648,P235648,Physical,1
P236111,P235648,Physical,0.48536249.
P235181,P235649,Physical,0.690967678.
P236576,P235649,Physical,0.317946182.
P239266,P235652,Physical,0.71318708.
P237391,P235652,Physical,0.964089932.
P234933,P235652,Physical,-0.672788843.
P235844,P235653,Physical,?.
P234666,P235655,Genetic,0.800575117.
P234763,P235655,Genetic,0.470959973.
P234772,P235655,Genetic,-0.451020835.
P235733,P235664,Physical,0.782093536.
P235625,P235664,Physical,-0.118492101.
P235832,P235664,Physical,0.012051477.
P235574,P235677,Genetic,0.670995274.
P235607,P236210,Genetic,0.286515427.
P235043,P235680,Physical,0.34563442.
P234108,P235680,Physical,0.739646085.
P235687,P235687,Physical,?.
P235301,P235687,Physical,?.
P234975,P235688,Physical,0.595014436.
P235690,P235690,Physical,1
P235741,P235690,Physical,0.686573211.
P235143,P235690,Physical,0.751685619.
P235327,P235692,Genetic,0.459036101.
P235344,P235692,Physical,0.699791796.
P239010,P235697,Genetic,0.600499074.
P239266,P235697,Physical,0.676839746.
P240065,P235697,Physical,0.798781556.
P235568,P235697,Genetic,0.806663431.
P238704,P235701,Physical,-0.33833498.
P235701,P235701,Physical,1
P235815,P235701,Genetic-Physical,0.696997304.
P235336,P235701,Physical,0.69863206.
P239467,P235701,Genetic,-0.430351878.
P235257,P235701,Genetic-Physical,-0.426854175.
P235550,P235701,Physical,-0.66749142.
P235136,P236167,Physical,0.298780907.
P238191,P235706,Genetic,0.495625085.
P235243,P235711,Genetic,-0.02250644.
P235344,P235712,Genetic,0.485897277.
P235692,P235712,Genetic,0.685858959.
P235866,P235715,Physical,0.95660955.
P235749,P235715,Physical,0.949912843.
P235718,P235718,Physical,1
P235607,P235723,Physical,0.200754151.
P235832,P235723,Physical,0.592261408.
P235820,P235723,Physical,0.928329164.
P235597,P235728,Physical,0.48618531.
P235239,P235728,Physical,0.642642829.
P235281,P235728,Physical,0.150433403.
P235729,P235729,Physical,1
P235625,P235733,Physical,0.073936815.
P235287,P235735,Physical,0.727603132.
P235417,P235735,Physical,0.365180925.
P235439,P235735,Physical,0.317403512.
P235250,P235735,Physical,0.666392792.
P235278,P235735,Physical,0.710467613.
P235131,P235735,Physical,-0.023243041.
P235143,P235741,Physical,0.846933408.
P235741,P235741,Physical,1
P238024,P236147,Physical,-0.580845456.
P235400,P235754,Physical,-0.051075603.
P235922,P235759,Genetic,?.
P235821,P235759,Genetic,0.779728843.
P235726,P235759,Physical,0.461798578.
P235408,P235759,Genetic-Physical,0.38663859.
P235184,P235762,Physical,0.590996065.
P235717,P235762,Genetic-Physical,-0.707244656.
P235810,P235762,Physical,0.812588177.
P235762,P235762,Physical,1
P234935,P235763,Physical,0.124463385.
P235243,P235763,Genetic,0.543045961.
P240400,P235763,Physical,0.881404827.
P234413,P235763,Physical,0.220070971.
P234936,P235763,Physical,0.466474583.
P234535,P235763,Physical,0.125347007.
P235759,P235765,Physical,-0.720582088.
P235271,P235766,Genetic-Physical,0.436895506.
P235477,P235766,Physical,0.497132475.
P236954,P235769,Physical,-0.294382294.
P235277,P235769,Genetic,-0.183889069.
P235348,P235780,Physical,-0.851729394.
P239976,P235780,Physical,0.846469013.
P235559,P235780,Physical,-0.550312955.
P239804,P235780,Physical,0.9393732.
P235439,P235780,Genetic,0.187537558.
P234954,P235780,Genetic,0.913865546.
P235277,P235781,Genetic,0.047148343.
P234197,P235781,Genetic,0.236679188.
P235242,P235781,Genetic,-0.454826383.
P235781,P235781,Physical,1
P235835,P235781,Genetic,0.854581177.
P235866,P235782,Physical,0.88100591.
P235749,P235782,Physical,0.886005312.
P235129,P235785,Genetic,0.532955317.
P235872,P235788,Genetic,0.616339766.
P235597,P235788,Genetic,0.751365722.
P235677,P235793,Physical,0.946637914.
P235105,P235793,Physical,0.692428906.
P235529,P235796,Physical,0.632656896.
P235213,P235801,Genetic-Physical,0.352332665.
P234103,P235801,Genetic,0.456662382.
P237630,P235802,Genetic,-0.021911329.
P234265,P235803,Genetic,0.445403553.
P235243,P235803,Genetic,0.032769095.
P235717,P235810,Physical,-0.219634711.
P235189,P236022,Physical,0.259940095.
P235530,P235826,Physical,-0.304665304.
P236702,P235827,Physical,0.678607255.
P235297,P235827,Physical,0.842215538.
P240065,P235830,Physical,0.265669513.
P239266,P235830,Physical,0.698222253.
P237391,P235830,Physical,0.568635414.
P239428,P235830,Physical,0.483882289.
P234197,P235830,Genetic,0.266503991.
P235617,P235832,Physical,0.656939742.
P235142,P235833,Physical,0.286358614.
P235293,P235834,Physical,0.567592027.
P235261,P235834,Physical,?.
P235239,P235834,Physical,0.064862323.
P235165,P235834,Physical,0.712027837.
P235597,P235834,Genetic-Physical,0.522471503.
P235728,P235834,Physical,0.747913236.
P235281,P235834,Physical,0.438751587.
P237203,P235835,Physical,0.029493633.
P236111,P235835,Physical,0.769438112.
P238637,P235843,Physical,0.421137886.
P235329,P235843,Physical,0.515465562.
P235012,P235846,Genetic,-0.025039646.
P235332,P235846,Physical,0.644203775.
P235442,P235846,Genetic,0.760449477.
P237391,P235846,Physical,0.279396193.
P235278,P235846,Genetic,0.664244557.
P235407,P235856,Genetic,0.695858846.
P239341,P235856,Genetic,-0.292237453.
P235294,P235930,Genetic-Physical,0.880739624.
P235539,P235930,Genetic,-0.34342099.
P234935,P235859,Physical,-0.00360252.
P238061,P235862,Physical,0.19928019.
P235099,P235862,Genetic,0.104828044.
P234444,P235865,Physical,0.272373818.
P234085,P235865,Physical,-0.108075014.
P235573,P235865,Physical,0.758813463.
P235749,P235866,Physical,0.988432265.
P235756,P235866,Physical,0.938279092.
P235866,P235866,Physical,1
P234715,P235874,Genetic,0.373344426.
P234914,P235874,Genetic,0.744300229.
P234505,P235874,Genetic,0.545900812.
P235490,P235874,Physical,-0.046902044.
P235780,P235874,Genetic,0.487390318.
P235439,P235874,Genetic,0.886806914.
P238567,P235874,Physical,0.642485177.
P239628,P235874,Physical,-0.584873248.
P235699,P235881,Physical,0.669701493.
P235620,P235881,Physical,0.030145906.
P235885,P235885,Physical,1
P235626,P235912,Genetic,0.253078118.
P234983,P235912,Genetic,0.519144658.
P235835,P235912,Genetic,0.21693664.
P234334,P235892,Genetic,-0.128716897.
P234839,P235892,Physical,0.743719262.
P237630,P235899,Genetic,-0.21443642.
